txn_id,amount,currency,settlement_date
TXN00000001,4231.0,JPY,2025-12-29
TXN00000002,16.32,USD,2025-12-30
TXN00000003,53.07,USD,2025-12-31
TXN00000004,197.26,USD,2026-01-02
TXN00000005,14.14,EUR,2026-01-01
TXN00000006,14.14,USD,2025-12-30
TXN00000007,21461.0,JPY,2026-01-03
TXN00000008,63.51,USD,2026-01-03
TXN00000009,9.93,CAD,2025-12-29
TXN00000010,45.32,USD,2026-01-03
TXN00000011,1002.0,JPY,2025-12-30
TXN00000012,9.99,GBP,2025-12-30
TXN00000013,28.87,GBP,2025-12-31
TXN00000014,1.14,GBP,2026-01-04
TXN00000015,1.51,GBP,2025-12-28
TXN00000016,8.64,EUR,2026-01-03
TXN00000017,4.4,USD,2025-12-29
TXN00000018,32.18,USD,2026-01-03
TXN00000019,514.0,JPY,2025-12-31
TXN00000020,2.41,EUR,2025-12-30
TXN00000021,181.0,GBP,2026-01-01
TXN00000022,14.32,USD,2026-01-03
TXN00000023,22.23,USD,2026-01-04
TXN00000024,2.37,USD,2026-01-01
TXN00000025,8.88,EUR,2025-12-31
TXN00000026,23.72,USD,2026-01-03
TXN00000027,3.57,USD,2026-01-01
TXN00000028,36.514901258772255,USD,2026-01-03
TXN00000029,8.16,USD,2025-12-29
TXN00000030,12.97,EUR,2025-12-31
TXN00000031,0.023904797231848463,USD,2025-12-28
TXN00000032,323.25,GBP,2025-12-30
TXN00000033,19.68,USD,2026-01-02
TXN00000034,4.11,USD,2025-12-30
TXN00000035,68.98,USD,2025-12-30
TXN00000036,3.22,USD,2026-01-01
TXN00000037,27.48,USD,2025-12-31
TXN00000038,1.06,USD,2026-01-03
TXN00000039,2.74,EUR,2026-01-02
TXN00000040,26.99,USD,2026-01-01
TXN00000041,60.81,EUR,2026-01-02
TXN00000042,2597.0,JPY,2025-12-28
TXN00000043,16.89,GBP,2025-12-29
TXN00000044,12.79,USD,2025-12-31
TXN00000045,2.19,USD,2026-01-01
TXN00000046,6.82,USD,2025-12-30
TXN00000047,10.06,USD,2026-01-04
TXN00000048,98.07,CAD,2026-01-01
TXN00000049,33.63,USD,2026-01-04
TXN00000050,1.43,USD,2025-12-30
TXN00000051,32.66,EUR,2025-12-29
TXN00000052,11.27,GBP,2025-12-31
TXN00000053,7.28,EUR,2026-01-03
TXN00000054,50.28,USD,2026-01-01
TXN00000055,94.3,USD,2025-12-30
TXN00000056,81.2,EUR,2026-01-01
TXN00000057,5.7,USD,2025-12-28
TXN00000058,12.63,USD,2025-12-29
TXN00000059,33.01,USD,2025-12-28
TXN00000060,86.77,USD,2026-01-02
TXN00000061,9.79,USD,2025-12-31
TXN00000062,15.2,USD,2026-01-02
TXN00000063,3.82,EUR,2026-01-01
TXN00000064,3.34,EUR,2025-12-31
TXN00000065,67.95,GBP,2025-12-29
TXN00000066,153.6,USD,2025-12-29
